<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|001 店ぇ╣忌纒}}</div>
<div data-id="139" data-star="3" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="4" data-skilltype="15 5 1 30 2" data-skilltype2="15 5 1 30 2">{{CraftDesc|C139|139 此ぇ膎纒才}}</div>
<div data-id="140" data-star="3" data-attribute="5" data-racialtype="6" data-mode="1" data-charge="6" data-skilltype="1 16" data-skilltype2="1 16">{{CraftDesc|C140|140 紇ぇ侥網纒}}</div>
<div data-id="141" data-star="3" data-attribute="3" data-racialtype="6" data-mode="7" data-charge="10" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C141|141 此ぇ臸忌纒件}}</div>
<div data-id="142" data-star="3" data-attribute="4" data-racialtype="1" data-mode="7" data-charge="10" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C142|142 模ぇ忌纒件}}</div>
<div data-id="143" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="1" data-skilltype="11 1 6" data-skilltype2="11 1 6">{{CraftDesc|C143|143 店ぇН忌纒才}}</div>
<div data-id="144" data-star="3" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="3 33 8 5" data-skilltype2="3 33 8 5">{{CraftDesc|C144|144 юぇ纒才}}</div>
<div data-id="145" data-star="3" data-attribute="2" data-racialtype="6" data-mode="1" data-charge="3" data-skilltype="20 1 14" data-skilltype2="20 1 14">{{CraftDesc|C145|145 芬ぇ臸忌纒}}</div>
<div data-id="146" data-star="3" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="15 5 1 32" data-skilltype2="15 5 1 32">{{CraftDesc|C146|146 紇ぇ瑈纒〨}}</div>
<div data-id="147" data-star="3" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="11 1 4 6" data-skilltype2="11 1 4 6">{{CraftDesc|C147|147 юぇ╣忌纒}}</div>
<div data-id="148" data-star="3" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="1" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C148|148 店ぇ確ネ纒才}}</div>
<div data-id="149" data-star="3" data-attribute="0" data-racialtype="1" data-mode="7" data-charge="10" data-skilltype="3 1 7 2" data-skilltype2="3 1 7 2">{{CraftDesc|C149|149 硈ぇ禫纒件}}</div>
<div data-id="150" data-star="3" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="2" data-skilltype="28 5 1 6" data-skilltype2="28 5 1 6">{{CraftDesc|C150|150 簒ぇ裸苀纒〨}}</div>
<div data-id="151" data-star="3" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="5 1 6 29" data-skilltype2="5 1 6 29">{{CraftDesc|C151|151 芬ぇ裸苀纒件}}</div>
<div data-id="152" data-star="3" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="4" data-skilltype="7 1 6" data-skilltype2="7 1 6">{{CraftDesc|C152|152 此ぇ裸苀纒}}</div>
<div data-id="153" data-star="3" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="5" data-skilltype="5 1 31 9" data-skilltype2="5 1 31 9">{{CraftDesc|C153|153 模ぇ艶ォ纒}}</div>
<div data-id="154" data-star="3" data-attribute="5" data-racialtype="0" data-mode="4" data-charge="6" data-skilltype="1 7 9" data-skilltype2="1 7 9">{{CraftDesc|C154|154 紇ぇ艶ォ纒才}}</div>
<div data-id="155" data-star="3" data-attribute="0" data-racialtype="1" data-mode="1" data-charge="8" data-skilltype="11 1 2" data-skilltype2="11 1 2">{{CraftDesc|C155|155 юぇ纒}}</div>
<div data-id="156" data-star="3" data-attribute="0" data-racialtype="3" data-mode="7" data-charge="10" data-skilltype="1 7 8" data-skilltype2="1 7 8">{{CraftDesc|C156|156 硈ぇ忌纒件}}</div>
<div data-id="157" data-star="3" data-attribute="0" data-racialtype="6" data-mode="3" data-charge="8" data-skilltype="5 1 10 23" data-skilltype2="5 1 10 23">{{CraftDesc|C157|157 юぇ臸忌纒〨}}</div>
<div data-id="158" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="1" data-skilltype="7 2" data-skilltype2="7 2">{{CraftDesc|C158|158 店ぇН励纒才}}</div>
<div data-id="159" data-star="3" data-attribute="0" data-racialtype="2" data-mode="3" data-charge="10" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C159|159 硈ぇ脋忌纒〨}}</div>
<div data-id="160" data-star="3" data-attribute="0" data-racialtype="4" data-mode="2" data-charge="1" data-skilltype="15 5 1 24" data-skilltype2="15 5 1 24">{{CraftDesc|C160|160 店ぇ纒忌纒}}</div>
<div data-id="161" data-star="3" data-attribute="2" data-racialtype="1" data-mode="3" data-charge="3" data-skilltype="3 1 29 5" data-skilltype2="3 1 29 5">{{CraftDesc|C161|161 芬ぇ忌纒〨}}</div>
<div data-id="162" data-star="3" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="1 6 2" data-skilltype2="1 6 2">{{CraftDesc|C162|162 店ぇ纒〨}}</div>
<div data-id="163" data-star="3" data-attribute="0" data-racialtype="4" data-mode="3" data-charge="10" data-skilltype="15 5 7 26" data-skilltype2="15 5 7 26">{{CraftDesc|C163|163 硈ぇ禫纒〨}}</div>
<div data-id="164" data-star="3" data-attribute="0" data-racialtype="6" data-mode="2" data-charge="8" data-skilltype="1 10" data-skilltype2="1 10">{{CraftDesc|C164|164 юぇ臸忌纒}}</div>
<div data-id="165" data-star="3" data-attribute="3" data-racialtype="3" data-mode="7" data-charge="4" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C165|165 此ぇ忌纒件}}</div>
<div data-id="166" data-star="3" data-attribute="0" data-racialtype="1" data-mode="4" data-charge="8" data-skilltype="25 5 1 7" data-skilltype2="25 5 1 7">{{CraftDesc|C166|166 юぇ禫纒才}}</div>
<div data-id="167" data-star="3" data-attribute="4" data-racialtype="4" data-mode="2" data-charge="9" data-skilltype="5 1 7 31" data-skilltype2="5 1 7 31">{{CraftDesc|C167|167 模ぇ纒忌纒}}</div>
<div data-id="168" data-star="3" data-attribute="0" data-racialtype="2" data-mode="7" data-charge="10" data-skilltype="7 1 6" data-skilltype2="7 1 6">{{CraftDesc|C168|168 硈ぇ裸苀纒件}}</div>
<div data-id="169" data-star="3" data-attribute="5" data-racialtype="5" data-mode="4" data-charge="7" data-skilltype="27 5 1 8" data-skilltype2="27 5 1 8">{{CraftDesc|C169|169 紇ぇ臟纠纒才}}</div>
<div data-id="170" data-star="3" data-attribute="1" data-racialtype="2" data-mode="1" data-charge="1" data-skilltype="1 14 9" data-skilltype2="1 14 9">{{CraftDesc|C170|170 簒ぇ脋忌纒}}</div>
<div data-id="171" data-star="1" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C171|171 店ぇ╣忌纒挡}}</div>
<div data-id="172" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="8" data-skilltype="1 8" data-skilltype2="1 8">{{CraftDesc|C172|172 юぇ臟纠纒挡}}</div>
<div data-id="173" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="1" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C173|173 店ぇ纒挡}}</div>
<div data-id="174" data-star="3" data-attribute="0" data-racialtype="3" data-mode="8" data-charge="8" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C174|174 юぇ忌纒挡}}</div>
<div data-id="175" data-star="3" data-attribute="1" data-racialtype="0" data-mode="8" data-charge="2" data-skilltype="5 1 14 22" data-skilltype2="5 1 14 22">{{CraftDesc|C175|175 簒ぇ╣忌纒挡}}</div>
<div data-id="176" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="10" data-skilltype="12 1" data-skilltype2="12 1">{{CraftDesc|C176|176 硈ぇ阑纒挡}}</div>
<div data-id="177" data-star="3" data-attribute="4" data-racialtype="0" data-mode="8" data-charge="5" data-skilltype="25 15 5 1" data-skilltype2="25 15 5 1">{{CraftDesc|C177|177 模ぇ╣忌纒挡}}</div>
<div data-id="178" data-star="3" data-attribute="0" data-racialtype="6" data-mode="8" data-charge="10" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C178|178 硈ぇ臸忌纒挡}}</div>
<div data-id="179" data-star="1" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C179|179 юぇ膎纒}}</div>
<div data-id="180" data-star="1" data-attribute="0" data-racialtype="0" data-mode="6" data-charge="10" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C180|180 硈ぇ忌纒}}</div>
<div data-id="181" data-star="2" data-attribute="1" data-racialtype="0" data-mode="6" data-charge="2" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C181|181 簒ぇ禫纒}}</div>
<div data-id="182" data-star="2" data-attribute="2" data-racialtype="0" data-mode="6" data-charge="3" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C182|182 芬ぇ禫纒}}</div>
<div data-id="183" data-star="2" data-attribute="3" data-racialtype="0" data-mode="6" data-charge="4" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C183|183 此ぇ禫纒}}</div>
<div data-id="184" data-star="3" data-attribute="5" data-racialtype="0" data-mode="6" data-charge="6" data-skilltype="15 5 1 26" data-skilltype2="15 5 1 26">{{CraftDesc|C184|184 紇ぇ忌纒}}</div>
<div data-id="185" data-star="3" data-attribute="0" data-racialtype="6" data-mode="6" data-charge="8" data-skilltype="1 6 10" data-skilltype2="1 6 10">{{CraftDesc|C185|185 юぇ臸忌纒}}</div>
<div data-id="186" data-star="3" data-attribute="4" data-racialtype="0" data-mode="6" data-charge="5" data-skilltype="11 5 7 31" data-skilltype2="11 5 7 31">{{CraftDesc|C186|186 模ぇ瑈纒}}</div>
<div data-id="187" data-star="3" data-attribute="0" data-racialtype="4" data-mode="6" data-charge="10" data-skilltype="5 1 7 24" data-skilltype2="5 1 7 24">{{CraftDesc|C187|187 硈ぇほ跑纒}}</div>
<div data-id="188" data-star="3" data-attribute="0" data-racialtype="3" data-mode="6" data-charge="10" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C188|188 硈ぇ忌纒}}</div>
<div data-id="189" data-star="3" data-attribute="0" data-racialtype="2" data-mode="6" data-charge="1" data-skilltype="5 7 8 29" data-skilltype2="5 7 8 29">{{CraftDesc|C189|189 店ぇ臟纠纒}}</div>
<div data-id="190" data-star="3" data-attribute="1" data-racialtype="0" data-mode="6" data-charge="8" data-skilltype="5 1 16 22" data-skilltype2="5 1 16 22">{{CraftDesc|C190|190 簒ぇ忌纒}}</div>
<div data-id="191" data-star="3" data-attribute="1" data-racialtype="0" data-mode="2" data-charge="2" data-skilltype="5 1 7 22" data-skilltype2="5 1 7 22">{{CraftDesc|C191|191 簒ぇほ跑纒}}</div>
<div data-id="192" data-star="3" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="28 15 5 6" data-skilltype2="28 15 5 6">{{CraftDesc|C192|192 簒ぇ瑈纒才}}</div>
<div data-id="193" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="3" data-skilltype="5 1 7 23" data-skilltype2="5 1 7 23">{{CraftDesc|C193|193 芬ぇ╣忌纒〨}}</div>
<div data-id="194" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="5 7 10 29" data-skilltype2="5 7 10 29">{{CraftDesc|C194|194 芬ぇ瑈纒〨}}</div>
<div data-id="195" data-star="3" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="4" data-skilltype="5 1 7 24" data-skilltype2="5 1 7 24">{{CraftDesc|C195|195 此ぇほ跑纒件}}</div>
<div data-id="196" data-star="3" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="9" data-skilltype="5 30 16" data-skilltype2="5 30 16">{{CraftDesc|C196|196 此ぇ瑈纒才}}</div>
<div data-id="197" data-star="3" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="5" data-skilltype="25 5 1 7" data-skilltype2="25 5 1 7">{{CraftDesc|C197|197 模ぇほ跑纒}}</div>
<div data-id="198" data-star="3" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="10" data-skilltype="11 3 31 5" data-skilltype2="11 3 31 5">{{CraftDesc|C198|198 模ぇ瑈纒件}}</div>
<div data-id="199" data-star="3" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="7" data-skilltype="5 1 7 26" data-skilltype2="5 1 7 26">{{CraftDesc|C199|199 紇ぇ禫纒}}</div>
<div data-id="200" data-star="3" data-attribute="5" data-racialtype="0" data-mode="4" data-charge="8" data-skilltype="12 11 32 13 5" data-skilltype2="12 11 32 13 5">{{CraftDesc|C200|200 紇ぇ瑈纒才}}</div>
<div data-id="201" data-star="3" data-attribute="2" data-racialtype="1" data-mode="1" data-charge="3" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C201|201 芬ぇ︹纒}}</div>
<div data-id="202" data-star="3" data-attribute="5" data-racialtype="2" data-mode="2" data-charge="8" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C202|202 юぇ脋忌纒}}</div>
<div data-id="203" data-star="3" data-attribute="1" data-racialtype="5" data-mode="3" data-charge="2" data-skilltype="5 1 10 22" data-skilltype2="5 1 10 22">{{CraftDesc|C203|203 簒ぇН忌纒〨}}</div>
<div data-id="204" data-star="3" data-attribute="5" data-racialtype="4" data-mode="1" data-charge="6" data-skilltype="15 5 1 26" data-skilltype2="15 5 1 26">{{CraftDesc|C204|204 紇ぇ纒忌纒}}</div>
<div data-id="205" data-star="3" data-attribute="4" data-racialtype="3" data-mode="4" data-charge="5" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C205|205 模ぇ瓜乃纒才}}</div>
<div data-id="206" data-star="3" data-attribute="3" data-racialtype="6" data-mode="2" data-charge="1" data-skilltype="5 1 6 30" data-skilltype2="5 1 6 30">{{CraftDesc|C206|206 此ぇ瑈纒}}</div>
<div data-id="207" data-star="3" data-attribute="0" data-racialtype="5" data-mode="3" data-charge="10" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C207|207 硈ぇН忌纒〨}}</div>
<div data-id="208" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="8" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C208|208 юぇН忌纒才}}</div>
<div data-id="209" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="9" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C209|209 ╄ぇ禫纒才}}</div>
<div data-id="210" data-star="3" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="1" data-skilltype="27 5 11 7" data-skilltype2="27 5 11 7">{{CraftDesc|C210|210 店ぇ禫纒}}</div>
<div data-id="211" data-star="3" data-attribute="0" data-racialtype="5" data-mode="7" data-charge="1" data-skilltype="5 1 6 33" data-skilltype2="5 1 6 33">{{CraftDesc|C211|211 店ぇН忌纒件}}</div>
<div data-id="212" data-star="3" data-attribute="1" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="12 10 1 13" data-skilltype2="12 10 1 13">{{CraftDesc|C212|212 簒ぇ纒}}</div>
<div data-id="213" data-star="3" data-attribute="1" data-racialtype="0" data-mode="2" data-charge="2" data-skilltype="5 1 2 22" data-skilltype2="5 1 2 22">{{CraftDesc|C213|213 簒ぇ纒}}</div>
<div data-id="214" data-star="3" data-attribute="1" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="5 7 8 22" data-skilltype2="5 7 8 22">{{CraftDesc|C214|214 簒ぇほ跑纒〨}}</div>
<div data-id="215" data-star="3" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="1" data-skilltype="12 1 11" data-skilltype2="12 1 11">{{CraftDesc|C215|215 簒ぇ╣忌纒才}}</div>
<div data-id="216" data-star="3" data-attribute="1" data-racialtype="0" data-mode="7" data-charge="10" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C216|216 簒ぇ遁﹀纒件}}</div>
<div data-id="217" data-star="3" data-attribute="2" data-racialtype="0" data-mode="1" data-charge="8" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C217|217 芬ぇ遁﹀纒}}</div>
<div data-id="218" data-star="3" data-attribute="2" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="12 10 1 13" data-skilltype2="12 10 1 13">{{CraftDesc|C218|218 芬ぇ纒}}</div>
<div data-id="219" data-star="3" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="5 1 2 23" data-skilltype2="5 1 2 23">{{CraftDesc|C219|219 芬ぇほ跑纒〨}}</div>
<div data-id="220" data-star="3" data-attribute="2" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="5 7 8 23" data-skilltype2="5 7 8 23">{{CraftDesc|C220|220 芬ぇほ跑纒才}}</div>
<div data-id="221" data-star="3" data-attribute="2" data-racialtype="0" data-mode="7" data-charge="3" data-skilltype="12 1 11" data-skilltype2="12 1 11">{{CraftDesc|C221|221 芬ぇ阑纒件}}</div>
<div data-id="222" data-star="3" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="4" data-skilltype="12 1 11" data-skilltype2="12 1 11">{{CraftDesc|C222|222 此ぇ╣忌纒}}</div>
<div data-id="223" data-star="3" data-attribute="3" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C223|223 此ぇ遁﹀纒}}</div>
<div data-id="224" data-star="3" data-attribute="3" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="12 10 1 13" data-skilltype2="12 10 1 13">{{CraftDesc|C224|224 此ぇ纒〨}}</div>
<div data-id="225" data-star="3" data-attribute="3" data-racialtype="0" data-mode="4" data-charge="10" data-skilltype="5 1 2 24" data-skilltype2="5 1 2 24">{{CraftDesc|C225|225 此ぇ纒才}}</div>
<div data-id="226" data-star="3" data-attribute="3" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="5 7 8 24" data-skilltype2="5 7 8 24">{{CraftDesc|C226|226 此ぇ臟纠纒件}}</div>
<div data-id="227" data-star="3" data-attribute="4" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="25 7 8 5" data-skilltype2="25 7 8 5">{{CraftDesc|C227|227 模ぇ臟纠纒}}</div>
<div data-id="228" data-star="3" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="12 1 11" data-skilltype2="12 1 11">{{CraftDesc|C228|228 模ぇ阑纒}}</div>
<div data-id="229" data-star="3" data-attribute="4" data-racialtype="0" data-mode="3" data-charge="10" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C229|229 模ぇ遁﹀纒〨}}</div>
<div data-id="230" data-star="3" data-attribute="4" data-racialtype="0" data-mode="4" data-charge="5" data-skilltype="12 10 1 13" data-skilltype2="12 10 1 13">{{CraftDesc|C230|230 模ぇ纒才}}</div>
<div data-id="231" data-star="3" data-attribute="4" data-racialtype="0" data-mode="7" data-charge="1" data-skilltype="25 5 1 2" data-skilltype2="25 5 1 2">{{CraftDesc|C231|231 模ぇ纒件}}</div>
<div data-id="232" data-star="3" data-attribute="5" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="5 1 26 2" data-skilltype2="5 1 26 2">{{CraftDesc|C232|232 紇ぇ纒}}</div>
<div data-id="233" data-star="3" data-attribute="5" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="26 3 5 8" data-skilltype2="26 3 5 8">{{CraftDesc|C233|233 紇ぇ纒}}</div>
<div data-id="234" data-star="3" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="12 1 11" data-skilltype2="12 1 11">{{CraftDesc|C234|234 紇ぇ阑纒〨}}</div>
<div data-id="235" data-star="3" data-attribute="5" data-racialtype="0" data-mode="4" data-charge="1" data-skilltype="4 6" data-skilltype2="4 6">{{CraftDesc|C235|235 紇ぇ瘆ヒ纒才}}</div>
<div data-id="236" data-star="3" data-attribute="5" data-racialtype="0" data-mode="7" data-charge="8" data-skilltype="12 10 1 13" data-skilltype2="12 10 1 13">{{CraftDesc|C236|236 紇ぇ纒件}}</div>
<div data-id="237" data-star="1" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="8" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C237|237 юぇ诀忌纒挡}}</div>
<div data-id="238" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="10" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C238|238 硈ぇ纞纒挡}}</div>
<div data-id="239" data-star="2" data-attribute="0" data-racialtype="0" data-mode="8" data-charge="10" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C239|239 硈ぇ╣忌纒挡}}</div>
<div data-id="240" data-star="3" data-attribute="0" data-racialtype="7" data-mode="1" data-charge="1" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C240|240 店ぇ诀忌纒}}</div>
<div data-id="241" data-star="3" data-attribute="0" data-racialtype="7" data-mode="3" data-charge="8" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C241|241 юぇ诀忌纒〨}}</div>
<div data-id="242" data-star="3" data-attribute="0" data-racialtype="7" data-mode="4" data-charge="10" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C242|242 硈ぇ诀忌纒才}}</div>
<div data-id="243" data-star="3" data-attribute="0" data-racialtype="7" data-mode="7" data-charge="1" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C243|243 店ぇ诀忌纒件}}</div>
<div data-id="244" data-star="3" data-attribute="0" data-racialtype="7" data-mode="2" data-charge="8" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C244|244 юぇ诀忌纒}}</div>
<div data-id="245" data-star="3" data-attribute="0" data-racialtype="7" data-mode="8" data-charge="10" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C245|245 硈ぇ诀忌纒挡}}</div>
<div data-id="246" data-star="1" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C246|246 店ぇ╣忌纒}}</div>
<div data-id="247" data-star="2" data-attribute="1" data-racialtype="0" data-mode="9" data-charge="2" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C247|247 簒ぇ纒}}</div>
<div data-id="248" data-star="2" data-attribute="2" data-racialtype="0" data-mode="9" data-charge="3" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C248|248 芬ぇ纒}}</div>
<div data-id="249" data-star="2" data-attribute="3" data-racialtype="0" data-mode="9" data-charge="4" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C249|249 此ぇ纒}}</div>
<div data-id="250" data-star="2" data-attribute="4" data-racialtype="0" data-mode="9" data-charge="5" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C250|250 模ぇ纒}}</div>
<div data-id="251" data-star="2" data-attribute="5" data-racialtype="0" data-mode="9" data-charge="6" data-skilltype="1 2" data-skilltype2="1 2">{{CraftDesc|C251|251 紇ぇ纒}}</div>
<div data-id="252" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="10" data-skilltype="11 1 2" data-skilltype2="11 1 2">{{CraftDesc|C252|252 硈ぇ纒}}</div>
<div data-id="253" data-star="3" data-attribute="0" data-racialtype="0" data-mode="9" data-charge="10" data-skilltype="12 1 2" data-skilltype2="12 1 2">{{CraftDesc|C253|253 硈ぇ╣忌纒}}</div>
<div data-id="254" data-star="3" data-attribute="1" data-racialtype="0" data-mode="9" data-charge="2" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C254|254 簒ぇ╣忌纒}}</div>
<div data-id="255" data-star="3" data-attribute="2" data-racialtype="0" data-mode="9" data-charge="3" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C255|255 芬ぇ╣忌纒}}</div>
<div data-id="256" data-star="3" data-attribute="3" data-racialtype="0" data-mode="9" data-charge="4" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C256|256 此ぇ╣忌纒}}</div>
<div data-id="257" data-star="3" data-attribute="4" data-racialtype="0" data-mode="9" data-charge="5" data-skilltype="3 1 7" data-skilltype2="3 1 7">{{CraftDesc|C257|257 模ぇ╣忌纒}}</div>
<div data-id="258" data-star="3" data-attribute="5" data-racialtype="0" data-mode="9" data-charge="6" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C258|258 紇ぇ╣忌纒}}</div>
<div data-id="259" data-star="3" data-attribute="0" data-racialtype="3" data-mode="9" data-charge="8" data-skilltype="12 1 7" data-skilltype2="12 1 7">{{CraftDesc|C259|259 硈ぇ禫纒}}</div>
<div data-id="260" data-star="3" data-attribute="0" data-racialtype="6" data-mode="9" data-charge="1" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C260|260 店ぇ禫纒}}</div>
<div data-id="261" data-star="3" data-attribute="0" data-racialtype="1" data-mode="9" data-charge="8" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C261|261 硈ぇ忌纒}}</div>
<div data-id="262" data-star="3" data-attribute="0" data-racialtype="2" data-mode="9" data-charge="1" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C262|262 店ぇ脋忌纒}}</div>
<div data-id="263" data-star="3" data-attribute="0" data-racialtype="4" data-mode="9" data-charge="8" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C263|263 硈ぇ纒忌纒}}</div>
<div data-id="264" data-star="3" data-attribute="0" data-racialtype="5" data-mode="9" data-charge="1" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C264|264 店ぇН忌纒}}</div>
<div data-id="265" data-star="3" data-attribute="0" data-racialtype="7" data-mode="9" data-charge="8" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C265|265 硈ぇ诀忌纒}}</div>
<div data-id="266" data-star="3" data-attribute="2" data-racialtype="7" data-mode="9" data-charge="8" data-skilltype="5 1 7 23" data-skilltype2="5 1 7 23">{{CraftDesc|C266|266 芬ぇ诀忌纒}}</div>
<div data-id="267" data-star="3" data-attribute="3" data-racialtype="7" data-mode="9" data-charge="8" data-skilltype="5 1 30" data-skilltype2="5 1 30">{{CraftDesc|C267|267 此ぇ诀忌纒}}</div>
<div data-id="268" data-star="3" data-attribute="1" data-racialtype="6" data-mode="1" data-charge="2" data-skilltype="7 1 6" data-skilltype2="7 1 6">{{CraftDesc|C268|268 簒ぇ臸忌纒}}</div>
<div data-id="269" data-star="3" data-attribute="1" data-racialtype="1" data-mode="3" data-charge="2" data-skilltype="3 5 1 22" data-skilltype2="3 5 1 22">{{CraftDesc|C269|269 簒ぇ忌纒〨}}</div>
<div data-id="270" data-star="3" data-attribute="1" data-racialtype="3" data-mode="2" data-charge="2" data-skilltype="12 15 1 13" data-skilltype2="12 15 1 13">{{CraftDesc|C270|270 簒ぇ忌纒}}</div>
<div data-id="271" data-star="3" data-attribute="1" data-racialtype="5" data-mode="4" data-charge="2" data-skilltype="1 7 9" data-skilltype2="1 7 9">{{CraftDesc|C271|271 簒ぇН忌纒才}}</div>
<div data-id="272" data-star="3" data-attribute="2" data-racialtype="5" data-mode="1" data-charge="3" data-skilltype="11 1 6" data-skilltype2="11 1 6">{{CraftDesc|C272|272 芬ぇН忌纒}}</div>
